63808868686663, -2.534688E-05, -2.043333E-05, 4.806498E-05, 1
63808868693071, 0.0002267892, 0.00127563, 7.115607E-05, 0.9999992
63808868693081, 0.000212294, 0.001289154, 7.537438E-05, 0.9999992
63808868693091, 0.0002452852, 0.00130573, 0.0001215833, 0.9999992
63808868693101, 0.0002650339, 0.001309445, 0.0001309015, 0.9999992
63808868693111, 0.0002892641, 0.001306715, 0.0001469663, 0.9999992
63808868693121, 0.0002961615, 0.001282304, 0.000118278, 0.9999992
63808868693131, 0.0003003618, 0.001283565, 0.0001003393, 0.9999992
63808868693141, 0.0002921401, 0.001305038, 0.0001420104, 0.9999992
63808868693151, 0.0002849512, 0.001356869, 0.0001489659, 0.9999991
63808868693161, 0.0002902364, 0.001380046, 0.0001687841, 0.999999
63808868693171, 0.0002584998, 0.001375324, 0.0002011013, 0.9999992
63808868693181, 0.00025569, 0.001353033, 0.0001980927, 0.999999
63808868693191, 0.0002684454, 0.001373484, 0.0002098476, 0.9999991
63808868693201, 0.0002552075, 0.00139292, 0.0002241849, 0.999999
63808868693211, 0.0002425779, 0.001402803, 0.000239276, 0.9999991
63808868693221, 0.0002337126, 0.001411019, 0.0002298525, 0.999999
63808868693231, 0.0002413178, 0.001429933, 0.0001724474, 0.9999989
63808868693241, 0.0002615117, 0.001407548, 0.000144365, 0.9999989
63808868693251, 0.0002625901, 0.001465954, 0.0002082465, 0.9999989
63808868693261, 0.0002711201, 0.001469573, 0.0002363266, 0.9999989
63808868693271, 0.0002393601, 0.00149034, 0.0002441892, 0.9999989
63808868693281, 0.0002495982, 0.001449721, 0.0002802814, 0.999999
63808868693291, 0.0002426952, 0.001434923, 0.0002801906, 0.9999989
63808868693301, 0.0002409918, 0.001457216, 0.0002584666, 0.999999
63808868693311, 0.0002017878, 0.001513524, 0.0002608544, 0.9999988
63808868693321, 0.0002031382, 0.001519614, 0.0002332169, 0.9999989
63808868693331, 0.0001699459, 0.001550663, 0.0002361046, 0.9999987
63808868693341, 0.0001418227, 0.001554788, 0.0002156839, 0.9999987
63808868693351, 0.0001642564, 0.001556263, 0.0002220476, 0.9999987
63808868693361, 0.0001663193, 0.001523908, 0.0001926319, 0.9999988
63808868693371, 0.0001780884, 0.001517279, 0.0001982972, 0.9999989
63808868693381, 0.0001876289, 0.001506276, 0.0001838588, 0.9999989
63808868693391, 0.0001661396, 0.001503689, 0.0001815257, 0.9999989
63808868693401, 0.0001642173, 0.001530672, 0.0001886325, 0.9999989
63808868693411, 0.0001869714, 0.001549789, 0.0001838699, 0.9999988
63808868693421, 0.0002005044, 0.001519431, 0.0001639007, 0.9999989
63808868693431, 0.0001468817, 0.0015338, 0.0001766641, 0.9999989
63808868693441, 0.000153238, 0.001535863, 0.0001370811, 0.9999989
63808868693451, 0.0001508268, 0.001541181, 0.0001431821, 0.9999989
63808868693461, 0.000122617, 0.001503485, 0.000143829, 0.9999988
63808868693471, 9.87025E-05, 0.001497521, 0.0001640473, 0.9999989
63808868693481, 8.491799E-05, 0.001492185, 0.0001384023, 0.999999
63808868693491, 8.417573E-05, 0.001474736, 0.000130363, 0.9999989
63808868693501, 5.085301E-05, 0.001484161, 9.710249E-05, 0.999999
63808868693511, 5.159806E-05, 0.001503122, 9.596208E-05, 0.9999989
63808868693521, 7.157121E-05, 0.001491009, 9.626115E-05, 0.9999989
63808868693531, 0.0001009675, 0.00148377, 5.916611E-05, 0.999999
63808868693541, 0.0001250645, 0.001476819, 6.239745E-05, 0.999999
63808868693551, 0.0001072548, 0.001450936, 8.132297E-05, 0.999999
63808868693562, 0.0001208419, 0.001439176, 2.306595E-05, 0.999999
63808868693571, 0.0001406493, 0.001419101, 2.007582E-06, 0.999999
63808868693581, 0.0001093764, 0.001413285, 3.331457E-06, 0.999999
63808868693591, 9.201653E-05, 0.001420429, -3.620749E-06, 0.999999
63808868693601, 7.823668E-05, 0.001406025, -3.728794E-05, 0.9999991
63808868693611, 5.850475E-05, 0.0014085, -2.822524E-05, 0.999999
63808868693621, 2.963375E-05, 0.00139012, -4.83304E-05, 0.9999992
63808868693631, 4.017539E-05, 0.001382055, -4.62461E-05, 0.9999991
63808868693641, 5.275942E-06, 0.001416498, -2.263719E-05, 0.9999991
63808868693651, 6.221607E-05, 0.001439209, -5.461939E-05, 0.999999
63808868693661, 5.869195E-05, 0.001450341, -5.901733E-05, 0.9999989
63808868693671, 6.605685E-05, 0.001445346, -0.000115094, 0.999999
63808868693681, 1.577288E-05, 0.00147166, -9.308418E-05, 0.999999
63808868693691, -4.360452E-06, 0.00150417, -6.053597E-05, 0.9999989
63808868693701, 3.293343E-05, 0.001500759, -0.0001064014, 0.9999989
63808868693711, 3.47225E-05, 0.001525816, -8.043309E-05, 0.9999988
63808868693721, 6.334763E-05, 0.001535958, -0.0001165849, 0.9999989
63808868693731, 6.296486E-05, 0.001510548, -0.0001227794, 0.9999989
63808868693741, 6.248616E-05, 0.00147139, -0.0001420848, 0.999999
63808868693751, 6.663613E-05, 0.001403764, -0.0001847219, 0.9999991
63808868693761, 4.251115E-05, 0.001391278, -0.0001819744, 0.999999
63808868693772, 8.546747E-05, 0.001358492, -0.0002167325, 0.9999992
63808868693782, 0.0001260489, 0.001356655, -0.0002517275, 0.999999
63808868693791, 8.813571E-05, 0.001316752, -0.0002592261, 0.9999991
63808868693801, 0.0001222016, 0.001297842, -0.000300537, 0.9999992
63808868693811, 0.0001120074, 0.001322805, -0.0003160073, 0.9999992
63808868693821, 0.0001127478, 0.001288817, -0.0003144675, 0.9999992
63808868693831, 0.000113125, 0.001286653, -0.0003195283, 0.9999992
63808868693841, 0.000129519, 0.001260083, -0.0003689919, 0.9999992
63808868693851, 0.0001226049, 0.001275624, -0.0003180328, 0.9999991
63808868693861, 0.0001291009, 0.001316878, -0.0003230313, 0.999999
63808868693872, 7.541291E-05, 0.001318605, -0.0002696338, 0.9999991
63808868693881, 6.842613E-05, 0.001280322, -0.0002856548, 0.9999991
63808868693891, 0.0001135338, 0.001245844, -0.000290564, 0.9999992
63808868693901, 0.0001050066, 0.001235179, -0.0003158806, 0.9999992
63808868693911, 0.0001344206, 0.00122042, -0.0003470175, 0.9999992
63808868693921, 0.0001471909, 0.001212849, -0.0003122694, 0.9999993
63808868693931, 0.000142877, 0.001208117, -0.0003534066, 0.9999992
63808868693941, 0.0001134779, 0.001187287, -0.0003745779, 0.9999993
63808868693951, 0.0001153955, 0.001173385, -0.0004085111, 0.9999993
63808868693961, 9.865128E-05, 0.001164833, -0.0004276079, 0.9999992
63808868693971, 0.0001190314, 0.001120524, -0.0004306311, 0.9999993
63808868693982, 0.0001138281, 0.001121073, -0.000424438, 0.9999994
63808868693991, 0.0001218561, 0.001129937, -0.0004361785, 0.9999993
63808868694001, 0.0001166575, 0.001135134, -0.0004267688, 0.9999993
63808868694011, 0.0001207925, 0.001117595, -0.0004613778, 0.9999993
63808868694021, 0.0001178868, 0.001129937, -0.0004507481, 0.9999993
63808868694031, 0.0001196461, 0.00112455, -0.0004435837, 0.9999993
63808868694041, 0.000110046, 0.00111379, -0.0004224656, 0.9999993
63808868694051, 8.789357E-05, 0.001103604, -0.0003975941, 0.9999994
63808868694061, 0.0001134109, 0.001088659, -0.0004156801, 0.9999993
63808868694071, 0.0001263525, 0.001120018, -0.0004334425, 0.9999993
63808868694081, 0.0001450386, 0.001103494, -0.00046618, 0.9999993
63808868694091, 0.0001434041, 0.001097513, -0.0004799106, 0.9999993
63808868694101, 0.0001443429, 0.001084676, -0.0005104798, 0.9999994
63808868694111, 0.0001368886, 0.001075806, -0.0005041749, 0.9999994
63808868694121, 0.0001169788, 0.001101349, -0.0004524525, 0.9999994
63808868694131, 0.0001166379, 0.001104752, -0.0004404121, 0.9999993
63808868694141, 0.0001146514, 0.001109953, -0.0004199502, 0.9999993
63808868694151, 7.02627E-05, 0.001117354, -0.0003868608, 0.9999993
63808868694161, 8.909497E-05, 0.001135645, -0.0004169469, 0.9999994
63808868694171, 7.060543E-05, 0.001171038, -0.0004283218, 0.9999993
63808868694181, 5.78789E-05, 0.001171842, -0.0004638148, 0.9999993
63808868694191, 3.574602E-05, 0.001171421, -0.0004832334, 0.9999992
63808868694201, 5.165581E-05, 0.001180476, -0.0005076784, 0.9999992
63808868694211, 3.636163E-05, 0.001218715, -0.0004530743, 0.9999993
63808868694221, 6.925315E-06, 0.001216039, -0.0004574057, 0.9999992
63808868694231, 1.631584E-05, 0.001219325, -0.0004536274, 0.9999992
63808868694241, 3.672205E-05, 0.001237512, -0.0004120592, 0.9999993
63808868694251, 2.822466E-05, 0.001230308, -0.0003915606, 0.9999992
63808868694261, 1.747441E-05, 0.001271512, -0.0003596949, 0.9999992
63808868694271, 1.123734E-05, 0.001332304, -0.0003373264, 0.9999992
63808868694281, 5.103648E-06, 0.001351051, -0.0003370631, 0.999999
63808868694291, -5.65825E-05, 0.001348133, -0.0003102351, 0.999999
63808868694301, -2.324674E-05, 0.001343967, -0.0003329059, 0.9999992
63808868694311, -2.963096E-05, 0.001345318, -0.0003405048, 0.999999
63808868694321, -5.68144E-05, 0.001363797, -0.0002889507, 0.999999
63808868694331, -6.728061E-05, 0.001407091, -0.0002885798, 0.999999
63808868694341, -8.192193E-05, 0.001377983, -0.0003003456, 0.999999
63808868694351, -7.990189E-05, 0.001375372, -0.0003052494, 0.999999
63808868694361, -9.943638E-05, 0.001407913, -0.0002817707, 0.9999989
63808868694371, -0.0001149224, 0.001415236, -0.0002415555, 0.999999
63808868694381, -8.726679E-05, 0.001416894, -0.0002609658, 0.9999989
63808868694391, -0.0001120111, 0.001471875, -0.0003046866, 0.999999
63808868694401, -0.0001185788, 0.001465498, -0.0003221603, 0.999999
63808868694411, -0.0001167729, 0.001464037, -0.0003303317, 0.9999989
63808868694421, -0.0001253057, 0.00148191, -0.0003527433, 0.9999988
63808868694431, -0.0001184735, 0.001508173, -0.0003600151, 0.9999989
63808868694441, -4.527438E-05, 0.001513586, -0.0003720279, 0.9999987
63808868694451, -6.376393E-05, 0.001513056, -0.0003874582, 0.9999988
63808868694461, -6.406195E-05, 0.001538078, -0.0003859302, 0.9999987
63808868694471, -1.059566E-05, 0.001532939, -0.0004020506, 0.9999987
63808868694482, -3.801659E-06, 0.001556163, -0.0003785853, 0.9999987
63808868694491, 4.770234E-06, 0.001533221, -0.0003869735, 0.9999988
63808868694501, -2.823677E-05, 0.00156138, -0.0003010804, 0.9999988
63808868694511, -3.499165E-05, 0.001565943, -0.000305669, 0.9999988
63808868694521, -2.381671E-05, 0.001562792, -0.0003105517, 0.9999987
63808868694531, -1.616403E-05, 0.001578194, -0.0003345605, 0.9999986
63808868694541, -4.485436E-05, 0.001588, -0.0002833951, 0.9999987
63808868694551, -2.531242E-05, 0.001622488, -0.0002731186, 0.9999987
63808868694561, 2.870336E-05, 0.001654321, -0.000288488, 0.9999986
63808868694571, 1.572631E-05, 0.001679076, -0.0002929022, 0.9999985
63808868694581, 2.043322E-05, 0.001685796, -0.0002738951, 0.9999986
63808868694591, 1.709536E-05, 0.001678052, -0.0002946969, 0.9999986
63808868694601, 3.318489E-05, 0.001684888, -0.0002850213, 0.9999986
63808868694611, 5.020201E-05, 0.001750305, -0.0002919151, 0.9999985
63808868694621, 3.86769E-05, 0.001735242, -0.0002863752, 0.9999985
63808868694631, 2.948567E-05, 0.001720454, -0.0002995941, 0.9999985
63808868694641, 4.404131E-05, 0.001714207, -0.0003059333, 0.9999985
63808868694651, 4.72106E-05, 0.001712024, -0.0003250493, 0.9999985
63808868694661, 3.309827E-05, 0.001729411, -0.0003097588, 0.9999985
63808868694671, 5.498994E-05, 0.001749588, -0.0003227342, 0.9999985
63808868694681, 6.158091E-05, 0.001763126, -0.0003653205, 0.9999984
63808868694691, 7.616822E-05, 0.001751837, -0.0003686582, 0.9999985
63808868694701, 5.000271E-05, 0.001770575, -0.0003235914, 0.9999985
63808868694711, 4.767533E-05, 0.001772726, -0.0002842104, 0.9999984
63808868694721, 5.756691E-05, 0.001767114, -0.0002936565, 0.9999985
63808868694731, 4.241057E-05, 0.001794359, -0.000282408, 0.9999984
63808868694741, 4.833192E-05, 0.001841882, -0.0002688126, 0.9999984
63808868694751, 5.554873E-05, 0.001857849, -0.0002923859, 0.9999983
63808868694761, 6.379653E-05, 0.001830993, -0.0003158167, 0.9999985
63808868694771, 3.530644E-05, 0.001842388, -0.000314209, 0.9999983
63808868694781, 5.269982E-05, 0.001859981, -0.0003550912, 0.9999983
63808868694792, 4.44185E-05, 0.001859437, -0.0003262836, 0.9999982
63808868694801, 3.135763E-05, 0.001855734, -0.0003001569, 0.9999983
63808868694811, 2.934411E-05, 0.001865683, -0.0003285693, 0.9999982
63808868694821, 2.499111E-05, 0.001862555, -0.0003928379, 0.9999982
63808868694831, 6.930903E-06, 0.001846333, -0.0003941071, 0.9999983
63808868694842, 3.243797E-05, 0.001830598, -0.0004290303, 0.9999983
63808868694851, 7.573236E-05, 0.001851003, -0.0004216674, 0.9999983
63808868694861, 5.935878E-05, 0.001847606, -0.0003942179, 0.9999982
63808868694872, 4.924182E-05, 0.001828151, -0.0004141446, 0.9999983
63808868694881, 3.069546E-05, 0.001853472, -0.000362562, 0.9999983
63808868694891, 1.9853E-05, 0.001850356, -0.0003911747, 0.9999983
63808868694901, 1.994148E-05, 0.00184604, -0.0003992525, 0.9999983
63808868694911, 5.799346E-06, 0.001892663, -0.0003741881, 0.9999983
63808868694921, 6.931834E-06, 0.001858485, -0.0003724408, 0.9999982
63808868694931, 9.7109E-06, 0.001832964, -0.0003762498, 0.9999984
63808868694941, 3.556628E-05, 0.001827923, -0.0004084435, 0.9999983
63808868694951, 2.792757E-05, 0.001851899, -0.0003426792, 0.9999983
63808868694961, 1.769979E-05, 0.001830201, -0.0003476846, 0.9999984
63808868694971, 1.804903E-05, 0.001837579, -0.0003549565, 0.9999983
63808868694981, 4.198123E-05, 0.001829718, -0.0004091526, 0.9999983
63808868694991, 5.177967E-05, 0.001845961, -0.0003430408, 0.9999983
63808868695001, 6.679446E-05, 0.001853597, -0.0003166662, 0.9999983
63808868695011, 7.543061E-05, 0.00183275, -0.0003346119, 0.9999983
63808868695021, 7.036701E-05, 0.00182648, -0.0003481937, 0.9999983
63808868695032, 8.881837E-05, 0.001830987, -0.0003486371, 0.9999982
63808868695041, 8.869544E-05, 0.001833294, -0.0003711409, 0.9999983
63808868695051, 0.0001098188, 0.001847381, -0.0003509698, 0.9999982
63808868695062, 0.0001390958, 0.001852144, -0.0003681286, 0.9999983
63808868695071, 0.0001348453, 0.001866189, -0.0003521257, 0.9999982
63808868695082, 0.0001228275, 0.001851441, -0.0003403203, 0.9999983
63808868695091, 0.0001223339, 0.001855837, -0.0003527044, 0.9999983
63808868695101, 0.0001063999, 0.001901777, -0.0003382654, 0.9999983
63808868695111, 0.0001272261, 0.001918417, -0.0002988545, 0.9999982
63808868695121, 0.0001137163, 0.001925443, -0.0002606773, 0.9999981
63808868695131, 0.0001359675, 0.001919921, -0.0002566685, 0.9999981
63808868695141, 0.0001188675, 0.001908806, -0.0002381161, 0.9999982
63808868695151, 0.0001285663, 0.001890767, -0.0002639254, 0.9999982
63808868695161, 0.0001745084, 0.001915972, -0.0003144013, 0.9999981
63808868695171, 0.0002206266, 0.001903558, -0.0003106996, 0.9999982
63808868695181, 0.0001998907, 0.001916389, -0.0003002068, 0.9999982
63808868695191, 0.0002441267, 0.001906281, -0.0002788492, 0.9999982
63808868695201, 0.0002483241, 0.001887938, -0.0002596809, 0.9999982
63808868695211, 0.0002530022, 0.001930355, -0.0002220586, 0.9999982
63808868695221, 0.0002617305, 0.001921138, -0.000201822, 0.9999982
63808868695231, 0.0002863668, 0.001938417, -0.0002158289, 0.9999981
63808868695241, 0.0002767062, 0.001946222, -0.0001984676, 0.9999981
63808868695251, 0.0002469616, 0.001920986, -0.0001755612, 0.9999981
63808868695261, 0.0002686027, 0.00187524, -0.0001444746, 0.9999983
63808868695271, 0.0002552466, 0.001876378, -0.0001009662, 0.9999982
63808868695281, 0.0002577305, 0.001854907, -9.452924E-05, 0.9999982
63808868695291, 0.0002793567, 0.001868523, -9.184703E-05, 0.9999983
63808868695301, 0.0002641287, 0.001876557, -0.0001156027, 0.9999983
63808868695311, 0.0002377173, 0.001890876, -0.0001249291, 0.9999982
63808868695321, 0.0002326705, 0.001875602, -0.0001508456, 0.9999982
63808868695331, 0.000216594, 0.001823267, -0.0001629383, 0.9999983
63808868695341, 0.0002489919, 0.001797269, -0.0002229778, 0.9999983
63808868695351, 0.0002549179, 0.001806203, -0.0001854079, 0.9999984
63808868695361, 0.0002348348, 0.001864193, -0.0001842389, 0.9999982
63808868695371, 0.0002531484, 0.001873307, -0.0001898208, 0.9999983
63808868695381, 0.0002584672, 0.00189639, -0.0001685192, 0.9999982
63808868695391, 0.0002672477, 0.001894327, -0.0001631498, 0.9999982
63808868695401, 0.000281739, 0.001897952, -0.0001736612, 0.9999982
63808868695411, 0.0002822289, 0.00190637, -0.0001731423, 0.9999982
63808868695421, 0.0002569789, 0.001933751, -0.0001036134, 0.9999982
63808868695431, 0.0002436498, 0.001953318, -0.000111184, 0.999998
63808868695441, 0.0002316404, 0.001981231, -9.21539E-05, 0.999998
63808868695451, 0.0002560215, 0.001958803, -8.008117E-05, 0.9999981
63808868695461, 0.0002779718, 0.001961765, -8.081249E-05, 0.9999981
63808868695471, 0.0002964111, 0.00193948, -8.912827E-05, 0.999998
63808868695481, 0.0003296519, 0.001923461, -9.842182E-05, 0.9999981
63808868695491, 0.0003345683, 0.001948935, -9.341212E-05, 0.9999981
63808868695501, 0.0002880916, 0.00197978, -8.061645E-06, 0.9999981
63808868695511, 0.000297023, 0.001967789, -5.003065E-05, 0.9999981
63808868695521, 0.0002807286, 0.001943227, -6.810413E-05, 0.9999981
63808868695531, 0.0002748538, 0.001901307, -0.0001183113, 0.9999982
63808868695541, 0.0003056293, 0.001890153, -0.0001293321, 0.9999982
63808868695551, 0.0002912851, 0.001893778, -0.0001235572, 0.9999982
63808868695561, 0.0002573403, 0.001887298, -0.0001573504, 0.9999983
63808868695571, 0.0002558986, 0.001883033, -0.0001555064, 0.9999982
63808868695581, 0.0002424419, 0.001886743, -0.0001401, 0.9999982
63808868695591, 0.0002356824, 0.001888455, -0.0001690057, 0.9999982
63808868695601, 0.0002096649, 0.001866956, -0.0001534944, 0.9999983
63808868695611, 0.0002092989, 0.001893727, -0.0001488227, 0.9999983
63808868695621, 0.0001949565, 0.001878863, -0.0001092823, 0.9999983
63808868695631, 0.0002172366, 0.001882165, -0.0001229226, 0.9999983
63808868695641, 0.0002195369, 0.001893384, -0.0001441232, 0.9999983
63808868695651, 0.0002500713, 0.001931537, -0.0001606132, 0.9999982
63808868695661, 0.0002438845, 0.001923763, -0.0001380825, 0.9999981
63808868695671, 0.0002497956, 0.00190043, -0.0001663428, 0.9999982
63808868695681, 0.0002358593, 0.001881031, -0.0001658665, 0.9999982
63808868695691, 0.0002279729, 0.001861412, -0.0001680658, 0.9999983
63808868695701, 0.0002377871, 0.00190022, -0.0001481426, 0.9999982
63808868695711, 0.0002538981, 0.00189654, -0.0001515201, 0.9999982
63808868695721, 0.0002532834, 0.001897722, -0.0001220779, 0.9999982
63808868695731, 0.0002482068, 0.001911583, -0.000154811, 0.9999981
63808868695741, 0.0002400354, 0.001931136, -0.0001467442, 0.9999982
63808868695751, 0.0002611876, 0.001914098, -0.0001107192, 0.9999982
63808868695761, 0.0002587959, 0.00197843, -9.721273E-05, 0.999998
63808868695771, 0.0002690135, 0.00196142, -0.000127001, 0.9999982
63808868695781, 0.0003010742, 0.001980252, -0.0001693288, 0.999998
63808868695791, 0.0002713557, 0.001990968, -0.0001107388, 0.999998
63808868695801, 0.0002716035, 0.001956507, -0.0001194397, 0.999998
63808868695811, 0.0002661711, 0.00191362, -0.0001820761, 0.9999982
63808868695821, 0.0002424009, 0.001936463, -0.0001772936, 0.9999982
63808868695831, 0.0002685562, 0.00192764, -0.0002001848, 0.9999982
63808868695841, 0.000258307, 0.001938033, -0.0002046747, 0.9999982
63808868695851, 0.0002622055, 0.001939051, -0.0002186436, 0.999998
63808868695861, 0.0002736058, 0.001910662, -0.0001936432, 0.9999982
63808868695871, 0.0002768813, 0.001917324, -0.0001833113, 0.9999982
63808868695881, 0.0002704039, 0.001906977, -0.0001740593, 0.9999981
63808868695891, 0.0002704309, 0.001893921, -0.0001555588, 0.9999983
63808868695901, 0.0002874872, 0.001894847, -0.0002064725, 0.9999982
63808868695911, 0.0002800794, 0.001864825, -0.0002017488, 0.9999982
63808868695921, 0.0002267584, 0.001873562, -0.0001621724, 0.9999982
63808868695931, 0.0002499931, 0.001846312, -0.0001438254, 0.9999982
63808868695941, 0.0002640858, 0.001856465, -0.0001533474, 0.9999983
63808868695951, 0.0002701124, 0.001861328, -0.0001474825, 0.9999983
63808868695961, 0.0002875607, 0.001862021, -0.0001342982, 0.9999982
63808868695971, 0.0002939748, 0.001862166, -0.0001484207, 0.9999983
63808868695981, 0.000295111, 0.001853848, -0.0001619826, 0.9999983
63808868695991, 0.0003057411, 0.001861915, -0.0001645904, 0.9999982
63808868696001, 0.0002956176, 0.001870707, -0.0001779605, 0.9999983
63808868696011, 0.0002967017, 0.001916291, -0.000159704, 0.9999982
63808868696021, 0.0002909265, 0.001946163, -0.000181713, 0.999998
63808868696031, 0.0002973014, 0.001933408, -0.000200189, 0.9999981
63808868696041, 0.0003209766, 0.001943686, -0.0002067117, 0.9999981
63808868696051, 0.000359497, 0.001941673, -0.0002406213, 0.9999981
63808868696061, 0.0003822939, 0.001921332, -0.0002442464, 0.9999982
63808868696071, 0.0003940901, 0.001895715, -0.0002451383, 0.9999981
63808868696081, 0.0003889035, 0.001887505, -0.0002354176, 0.9999982
63808868696091, 0.0003883867, 0.00188374, -0.0002711012, 0.9999982
63808868696101, 0.0003851969, 0.001903053, -0.0002882348, 0.9999982
63808868696111, 0.0003977371, 0.001906525, -0.0002797464, 0.9999982
63808868696121, 0.0003677206, 0.001966703, -0.0002424681, 0.999998
63808868696131, 0.0003728503, 0.001954643, -0.0002381477, 0.999998
63808868696141, 0.0003892789, 0.00197883, -0.0002359531, 0.999998
63808868696151, 0.0003333511, 0.001987743, -0.0001237917, 0.999998
63808868696161, 0.0003518257, 0.002007203, -0.0001505701, 0.9999979
63808868696171, 0.000391298, 0.001979044, -0.000137443, 0.9999982
63808868696181, 0.0003776941, 0.001962348, -0.0001418642, 0.999998
63808868696192, 0.0004021935, 0.001953392, -0.0001374655, 0.9999981
63808868696202, 0.0004157405, 0.001951917, -0.0001520556, 0.9999981
63808868696211, 0.0003660973, 0.001968092, -0.0001128075, 0.999998
63808868696221, 0.000394051, 0.001944294, -0.0001338442, 0.999998
63808868696231, 0.0003859289, 0.001938013, -0.0001950066, 0.9999981
63808868696241, 0.0003977967, 0.001973979, -0.0001913753, 0.999998
63808868696251, 0.0003940016, 0.001946432, -0.0002016692, 0.999998
