63808868686663, -2.534688E-05, -2.043333E-05, 4.806498E-05, 1
63808868696261, 0.0003514774, 0.001935626, -0.0001954295, 0.9999981
63808868696271, 0.000345204, 0.001963704, -0.0001675552, 0.999998
63808868696281, 0.0003896235, 0.001958385, -0.0001998335, 0.9999981
63808868696291, 0.0003784206, 0.001967627, -0.0001705643, 0.999998
63808868696301, 0.0003858032, 0.002006135, -0.0001915337, 0.999998
63808868696311, 0.0003723847, 0.002042544, -0.000167061, 0.9999979
63808868696321, 0.0003611213, 0.002065731, -0.0001645193, 0.9999979
63808868696332, 0.0003824653, 0.002093918, -0.0001895956, 0.9999977
63808868696341, 0.0003472492, 0.002141636, -0.0001439644, 0.9999977
63808868696351, 0.0003534518, 0.002116261, -0.000178753, 0.9999978
63808868696361, 0.0003489899, 0.002124666, -0.0001702444, 0.9999977
63808868696371, 0.0003350154, 0.002127483, -0.0001626947, 0.9999977
63808868696381, 0.0003276728, 0.00211366, -0.0001930608, 0.9999977
63808868696391, 0.0003549289, 0.002107677, -0.0001893659, 0.9999977
63808868696401, 0.0003636088, 0.002089095, -0.0001717395, 0.9999978
63808868696411, 0.0003474429, 0.002090391, -0.0001572205, 0.9999978
63808868696421, 0.000342085, 0.002045181, -0.0001433889, 0.9999979
63808868696431, 0.0003300495, 0.002019752, -0.000161486, 0.9999979
63808868696441, 0.0003412813, 0.002024454, -0.000154691, 0.9999979
63808868696451, 0.0003601145, 0.002045358, -0.0001775239, 0.9999979
63808868696461, 0.0003252681, 0.002064492, -0.0001475512, 0.9999978
63808868696471, 0.0003655832, 0.002076112, -0.0001237382, 0.9999978
63808868696481, 0.0003825817, 0.002051118, -7.101079E-05, 0.9999979
63808868696491, 0.0003972109, 0.002065354, -4.656857E-05, 0.9999978
63808868696502, 0.0003904104, 0.002062338, -7.685379E-05, 0.9999978
63808868696511, 0.0003814837, 0.002067911, -0.000120106, 0.9999979
63808868696521, 0.0004000142, 0.002042949, -0.0001420508, 0.9999979
63808868696531, 0.0004010322, 0.002026531, -0.0001385977, 0.9999979
63808868696541, 0.000416616, 0.002023045, -0.0001405287, 0.9999979
63808868696551, 0.0004286468, 0.002042974, -0.0001134449, 0.9999979
63808868696561, 0.0004347311, 0.002034408, -0.0001359263, 0.9999979
63808868696571, 0.0004262207, 0.002039073, -0.000120598, 0.9999979
63808868696581, 0.0004355684, 0.002035906, -0.0001657628, 0.9999979
63808868696591, 0.0004515322, 0.002025685, -0.000217179, 0.9999979
63808868696601, 0.0004451368, 0.002009976, -0.0001744705, 0.999998
63808868696611, 0.0004560025, 0.001962, -0.0001841205, 0.999998
63808868696621, 0.0004763585, 0.001962618, -0.0001902077, 0.9999979
63808868696631, 0.0004893234, 0.001954067, -0.0002219928, 0.9999979
63808868696641, 0.0004991842, 0.001905954, -0.0002734869, 0.999998
63808868696651, 0.0005049799, 0.001890189, -0.0002794148, 0.999998
63808868696662, 0.0005188985, 0.001898408, -0.0002888058, 0.999998
63808868696672, 0.0005245721, 0.00189615, -0.0003144901, 0.999998
63808868696681, 0.0005227253, 0.001839766, -0.0003178016, 0.9999982
63808868696691, 0.0005287314, 0.001826026, -0.0003334804, 0.9999982
63808868696701, 0.0005210657, 0.001824117, -0.0003249841, 0.9999981
63808868696711, 0.0004855581, 0.001809465, -0.0003234234, 0.9999982
63808868696721, 0.0004961686, 0.001823467, -0.0003296307, 0.9999983
63808868696731, 0.0004908191, 0.001811667, -0.0003343667, 0.9999982
63808868696741, 0.0005011018, 0.001812029, -0.0003294903, 0.9999982
63808868696751, 0.0004932443, 0.001791855, -0.0003714915, 0.9999983
63808868696761, 0.0004904959, 0.001788895, -0.0003958101, 0.9999983
63808868696771, 0.0004850542, 0.00179056, -0.0003982102, 0.9999983
63808868696782, 0.0005139532, 0.001795558, -0.0004300992, 0.9999983
63808868696791, 0.0005306704, 0.001777604, -0.0004427916, 0.9999983
63808868696801, 0.0005269339, 0.001779218, -0.0004269826, 0.9999982
63808868696811, 0.0005740141, 0.00176103, -0.0004614841, 0.9999982
63808868696821, 0.0005766265, 0.001752535, -0.0004462765, 0.9999982
63808868696831, 0.0005713431, 0.001716611, -0.000502029, 0.9999983
63808868696841, 0.0005626101, 0.001689083, -0.0005118038, 0.9999983
63808868696851, 0.0005591605, 0.001676456, -0.0005366978, 0.9999983
63808868696862, 0.0005513076, 0.00166082, -0.0005520006, 0.9999983
63808868696871, 0.0005483069, 0.001665789, -0.0005327187, 0.9999983
63808868696881, 0.0005929526, 0.001666549, -0.0005565803, 0.9999982
63808868696891, 0.0005770745, 0.00167981, -0.0005385431, 0.9999984
63808868696901, 0.0005777618, 0.001687611, -0.0005744689, 0.9999983
63808868696911, 0.0005752333, 0.001699855, -0.0005753906, 0.9999982
63808868696921, 0.0005957922, 0.001677489, -0.0006104637, 0.9999983
63808868696932, 0.000540738, 0.001718137, -0.0005653823, 0.9999983
63808868696941, 0.0005638376, 0.001703422, -0.0006159066, 0.9999982
63808868696951, 0.0005358355, 0.00170506, -0.0005649562, 0.9999982
63808868696961, 0.0005368656, 0.001714146, -0.0005886423, 0.9999983
63808868696971, 0.0005039303, 0.001721306, -0.0005822749, 0.9999982
63808868696982, 0.0004872046, 0.001725243, -0.0006253155, 0.9999982
63808868696991, 0.0004484057, 0.001747116, -0.0005697041, 0.9999982
63808868697001, 0.0004050052, 0.001764718, -0.0005999859, 0.9999983
63808868697011, 0.0004264973, 0.001742932, -0.0005663885, 0.9999983
63808868697021, 0.0004173834, 0.001734179, -0.0005846466, 0.9999983
63808868697032, 0.000393006, 0.001722223, -0.0005960013, 0.9999983
63808868697041, 0.0003754562, 0.001739837, -0.0006183933, 0.9999983
63808868697051, 0.000383338, 0.001737453, -0.0006296127, 0.9999983
63808868697061, 0.0004106034, 0.001737589, -0.0006167239, 0.9999982
63808868697071, 0.0004152423, 0.001736012, -0.0006575445, 0.9999982
63808868697081, 0.0004285164, 0.001717722, -0.0006800483, 0.9999983
63808868697091, 0.0004243851, 0.001724186, -0.0007011293, 0.9999982
63808868697101, 0.0004228074, 0.001700274, -0.0007024143, 0.9999983
63808868697111, 0.0004372681, 0.001701266, -0.0006792307, 0.9999983
63808868697122, 0.0004363358, 0.001657358, -0.0006954756, 0.9999984
63808868697132, 0.0004646974, 0.001619836, -0.0006585676, 0.9999984
63808868697141, 0.0004489077, 0.001652865, -0.0006343396, 0.9999985
63808868697151, 0.0004685652, 0.001650924, -0.0006654775, 0.9999983
63808868697161, 0.0004648603, 0.001678844, -0.0006531841, 0.9999983
63808868697171, 0.0004609982, 0.001666381, -0.0006504479, 0.9999985
63808868697181, 0.0004677307, 0.001670536, -0.0006558892, 0.9999983
63808868697191, 0.0004683007, 0.001668226, -0.0006372642, 0.9999983
63808868697201, 0.0004665796, 0.001698976, -0.0006263347, 0.9999983
63808868697211, 0.0004564123, 0.001717591, -0.0006274185, 0.9999983
63808868697221, 0.0004700702, 0.001714055, -0.0006306506, 0.9999983
63808868697231, 0.0004752846, 0.001738408, -0.0006477395, 0.9999982
63808868697241, 0.0004834374, 0.00173879, -0.0006334918, 0.9999982
63808868697251, 0.0004800623, 0.001740055, -0.0006555443, 0.9999982
63808868697261, 0.0004915576, 0.001694325, -0.0006810469, 0.9999983
63808868697271, 0.0004591895, 0.001706716, -0.000658731, 0.9999983
63808868697281, 0.0004436094, 0.001704361, -0.0006423991, 0.9999983
63808868697291, 0.0004316466, 0.001707718, -0.0006665908, 0.9999983
63808868697301, 0.0004043598, 0.001738863, -0.0006356074, 0.9999982
63808868697311, 0.0003943341, 0.001751116, -0.0006379146, 0.9999982
63808868697321, 0.0003684629, 0.001758645, -0.0006066316, 0.9999983
63808868697331, 0.0003509754, 0.00172871, -0.0006201533, 0.9999983
63808868697341, 0.0003554132, 0.001764487, -0.0006387952, 0.9999982
63808868697351, 0.000391027, 0.001775276, -0.0006256214, 0.9999983
63808868697361, 0.0004054662, 0.001757903, -0.0006141815, 0.9999982
63808868697371, 0.0004365211, 0.001772303, -0.0006363222, 0.9999982
63808868697381, 0.000436089, 0.001738798, -0.0006226539, 0.9999983
63808868697391, 0.0004185969, 0.001735065, -0.0006173867, 0.9999983
63808868697401, 0.0004339563, 0.001731941, -0.0006171832, 0.9999982
63808868697411, 0.0004375577, 0.001751341, -0.0005822408, 0.9999982
63808868697421, 0.000474982, 0.001767796, -0.0006208644, 0.9999982
63808868697432, 0.0004606862, 0.001773649, -0.0006148794, 0.9999983
63808868697441, 0.0004994012, 0.001760462, -0.0006387503, 0.9999982
63808868697451, 0.0005324176, 0.001752423, -0.0006453729, 0.9999981
63808868697461, 0.0005534058, 0.001759712, -0.000602673, 0.9999982
63808868697471, 0.0005542971, 0.001758711, -0.0006069536, 0.9999983
63808868697481, 0.0005562212, 0.001774131, -0.0005756184, 0.9999982
63808868697491, 0.0005413294, 0.00178508, -0.0005230318, 0.9999982
63808868697501, 0.0005340874, 0.001824476, -0.0005320143, 0.9999982
63808868697511, 0.0005162815, 0.001825989, -0.0005383312, 0.999998
63808868697523, 0.0004954487, 0.001838143, -0.0005329674, 0.9999981
63808868697532, 0.0005199853, 0.001838393, -0.0005177108, 0.999998
63808868697541, 0.0005389759, 0.001804806, -0.0005151789, 0.9999982
63808868697551, 0.0005462598, 0.001778621, -0.0005414641, 0.9999982
63808868697561, 0.000524967, 0.001802866, -0.0005136278, 0.9999982
63808868697571, 0.0005311379, 0.00181662, -0.000522523, 0.9999982
63808868697581, 0.0005243719, 0.001809759, -0.0005468689, 0.9999981
63808868697591, 0.0005484503, 0.001762587, -0.0005621137, 0.9999982
63808868697601, 0.000497737, 0.001751541, -0.0005588472, 0.9999982
63808868697611, 0.0004706355, 0.001735435, -0.0005299674, 0.9999983
63808868697621, 0.0004681125, 0.00177266, -0.0005801794, 0.9999982
63808868697631, 0.0004528305, 0.001777417, -0.000560518, 0.9999982
63808868697641, 0.0004374124, 0.001813318, -0.0005333006, 0.9999982
63808868697651, 0.0004464928, 0.001796211, -0.0005706974, 0.9999982
63808868697661, 0.0004487941, 0.001785994, -0.0005784814, 0.9999982
63808868697671, 0.0004370753, 0.001771742, -0.0006148886, 0.9999982
63808868697681, 0.0004351847, 0.001796291, -0.0006228552, 0.9999982
63808868697691, 0.0004271483, 0.001789324, -0.0006476869, 0.9999982
63808868697701, 0.0004693167, 0.001792016, -0.0006325039, 0.999998
63808868697711, 0.0004678266, 0.001787725, -0.000624883, 0.9999983
63808868697721, 0.0004444672, 0.001799942, -0.0006195788, 0.999998
63808868697731, 0.0004210258, 0.001808555, -0.0005951111, 0.9999982
63808868697742, 0.0003936402, 0.001816837, -0.0005929283, 0.9999982
63808868697752, 0.0003741467, 0.001805778, -0.000586558, 0.9999982
63808868697761, 0.0003714943, 0.001798688, -0.0005933687, 0.9999982
63808868697771, 0.0003692172, 0.001775865, -0.0006018474, 0.9999982
63808868697782, 0.0004152786, 0.001790684, -0.0006129569, 0.9999982
63808868697791, 0.0003983332, 0.001761861, -0.0005878621, 0.9999982
63808868697801, 0.0003945585, 0.001784301, -0.0005725767, 0.9999981
63808868697811, 0.0003520939, 0.001805047, -0.0005619288, 0.9999983
63808868697821, 0.0003252476, 0.001774029, -0.0005635476, 0.9999983
63808868697832, 0.0003419025, 0.001775856, -0.0005641939, 0.9999983
63808868697841, 0.000368692, 0.001801681, -0.000590928, 0.9999982
63808868697851, 0.0003562197, 0.001783546, -0.0005286854, 0.9999983
63808868697861, 0.0003864784, 0.001773677, -0.0005455408, 0.9999983
63808868697871, 0.0003961278, 0.001738101, -0.0005596469, 0.9999983
63808868697881, 0.0003781086, 0.001724732, -0.0005194405, 0.9999983
63808868697891, 0.0003763027, 0.001705223, -0.0005242388, 0.9999984
63808868697901, 0.0003870772, 0.001669102, -0.0005235161, 0.9999984
63808868697911, 0.0004108865, 0.001642594, -0.0005174861, 0.9999985
63808868697921, 0.0004248479, 0.00164763, -0.0004933589, 0.9999985
63808868697931, 0.0003916789, 0.001690092, -0.0004826483, 0.9999983
63808868697941, 0.0004132437, 0.001653373, -0.0004936915, 0.9999985
63808868697951, 0.0004589399, 0.001632855, -0.0005302792, 0.9999985
63808868697961, 0.0004382059, 0.001654728, -0.0005210426, 0.9999985
63808868697971, 0.0004380951, 0.0016287, -0.0005350276, 0.9999985
63808868697981, 0.0004273802, 0.001626324, -0.000555936, 0.9999986
63808868697991, 0.0004296647, 0.001640876, -0.0005471654, 0.9999985
63808868698001, 0.0004598647, 0.001649698, -0.0005494406, 0.9999985
63808868698011, 0.0004710406, 0.001645631, -0.0005233325, 0.9999984
63808868698021, 0.0004749484, 0.001646146, -0.0005634874, 0.9999984
63808868698031, 0.0004762346, 0.001591632, -0.0005454492, 0.9999985
63808868698041, 0.0004873835, 0.001590749, -0.0005381309, 0.9999985
63808868698051, 0.0004929872, 0.00159332, -0.0005156483, 0.9999986
63808868698061, 0.0005263705, 0.001644666, -0.00051047, 0.9999984
63808868698071, 0.0005796291, 0.001589788, -0.0005592373, 0.9999985
63808868698081, 0.0005673924, 0.001590636, -0.0005887217, 0.9999985
63808868698091, 0.0005518245, 0.001567415, -0.0005733905, 0.9999985
63808868698101, 0.0005718917, 0.001597855, -0.0005451805, 0.9999985
63808868698111, 0.0005717995, 0.00160145, -0.000567166, 0.9999984
63808868698121, 0.0006042849, 0.001612287, -0.0006036853, 0.9999984
63808868698131, 0.0006186161, 0.001657673, -0.0006040952, 0.9999983
63808868698141, 0.0006381823, 0.001635132, -0.0005941484, 0.9999983
63808868698151, 0.0006351229, 0.001617318, -0.0005835959, 0.9999983
63808868698161, 0.000636817, 0.001623266, -0.0006101881, 0.9999983
63808868698171, 0.0006133411, 0.001644403, -0.0006055868, 0.9999983
63808868698181, 0.000620869, 0.001665813, -0.0005960694, 0.9999983
63808868698191, 0.0006164638, 0.00166076, -0.0006375741, 0.9999983
63808868698202, 0.000633657, 0.00164681, -0.0005898142, 0.9999983
63808868698211, 0.0006450219, 0.00164009, -0.0005934809, 0.9999985
63808868698221, 0.0006851424, 0.001622179, -0.0005945499, 0.9999983
63808868698231, 0.000687317, 0.00163157, -0.0005765837, 0.9999983
63808868698241, 0.0007043257, 0.001616394, -0.00061089, 0.9999983
63808868698251, 0.0006997958, 0.001597552, -0.0005645031, 0.9999984
63808868698261, 0.0006736135, 0.001581122, -0.0005442812, 0.9999983
63808868698271, 0.0006993301, 0.0015986, -0.0005703097, 0.9999984
63808868698281, 0.0007066932, 0.001584331, -0.0005456647, 0.9999984
63808868698291, 0.0006770389, 0.001604008, -0.0005019361, 0.9999984
63808868698301, 0.0006859107, 0.001594272, -0.0005068551, 0.9999985
63808868698312, 0.0006161062, 0.001594192, -0.0004487262, 0.9999984
63808868698321, 0.0006273165, 0.001582142, -0.0004487478, 0.9999985
63808868698331, 0.0005890829, 0.001603525, -0.0003870917, 0.9999985
63808868698341, 0.0005757324, 0.001582054, -0.000402594, 0.9999986
63808868698351, 0.0005698074, 0.001550738, -0.0003809603, 0.9999987
63808868698361, 0.0006014258, 0.001537608, -0.0004088269, 0.9999987
63808868698371, 0.0005943561, 0.001545982, -0.000366462, 0.9999985
63808868698382, 0.000603443, 0.00151921, -0.0003970751, 0.9999986
63808868698391, 0.0005874308, 0.001570807, -0.0003505764, 0.9999986
63808868698401, 0.0005535251, 0.001583465, -0.0003389412, 0.9999986
63808868698411, 0.000557512, 0.001585606, -0.0003457739, 0.9999986
63808868698421, 0.0005598608, 0.001577952, -0.0003817977, 0.9999986
63808868698432, 0.0005666129, 0.001521993, -0.0004038304, 0.9999987
63808868698441, 0.0005975487, 0.001523298, -0.0004419517, 0.9999986
63808868698451, 0.0005950993, 0.001539555, -0.0004073514, 0.9999986
63808868698461, 0.0005789464, 0.001531712, -0.0003980222, 0.9999986
63808868698471, 0.000599049, 0.001521772, -0.0004388976, 0.9999986
63808868698482, 0.0006241063, 0.001508683, -0.0004651956, 0.9999986
63808868698491, 0.0006181775, 0.001544501, -0.0005002707, 0.9999985
63808868698501, 0.0006029382, 0.00154552, -0.0004988723, 0.9999985
63808868698511, 0.0005970011, 0.001542951, -0.0005159872, 0.9999985
63808868698521, 0.0005883593, 0.00157887, -0.0004628756, 0.9999986
63808868698531, 0.000634579, 0.001525513, -0.0004595991, 0.9999985
63808868698541, 0.0006316816, 0.001494243, -0.0004873544, 0.9999986
63808868698551, 0.0006290199, 0.001494644, -0.0004948376, 0.9999986
63808868698561, 0.0006078826, 0.001486881, -0.0004032834, 0.9999987
63808868698572, 0.0005938215, 0.001511372, -0.0003766802, 0.9999987
63808868698581, 0.0006146422, 0.001525983, -0.0003541618, 0.9999986
63808868698591, 0.0006094417, 0.001518242, -0.0003433425, 0.9999987
63808868698601, 0.0006297408, 0.001540115, -0.0003601504, 0.9999986
63808868698612, 0.0006406307, 0.001510432, -0.0003574964, 0.9999986
63808868698621, 0.0006465819, 0.001496853, -0.0003904072, 0.9999986
63808868698631, 0.0006315969, 0.001488645, -0.0003589735, 0.9999987
63808868698641, 0.0006733267, 0.001535046, -0.0003990132, 0.9999986
63808868698651, 0.0006804904, 0.001526146, -0.0004256032, 0.9999986
63808868698661, 0.0006596223, 0.001501486, -0.0004085071, 0.9999986
63808868698671, 0.0006352346, 0.001510055, -0.0003840821, 0.9999986
63808868698682, 0.0006372128, 0.001517828, -0.0004170269, 0.9999985
63808868698691, 0.0006168187, 0.001509751, -0.000419404, 0.9999986
63808868698701, 0.0006048772, 0.001532776, -0.000389452, 0.9999986
63808868698711, 0.0006119991, 0.001556665, -0.0003669658, 0.9999986
63808868698721, 0.0006104764, 0.00158263, -0.000363455, 0.9999985
63808868698731, 0.0006276285, 0.001628111, -0.0003666128, 0.9999985
63808868698741, 0.0006496739, 0.001629404, -0.0004117325, 0.9999985
63808868698751, 0.0006248821, 0.001629218, -0.0003800519, 0.9999984
63808868698761, 0.0006528636, 0.00162886, -0.0004021563, 0.9999985
63808868698771, 0.0006548604, 0.001650682, -0.0003988718, 0.9999985
63808868698781, 0.0006466089, 0.001644845, -0.0003788479, 0.9999984
63808868698791, 0.0006340044, 0.001645772, -0.0003804521, 0.9999984
63808868698801, 0.0006336533, 0.001652731, -0.0004021853, 0.9999984
63808868698811, 0.0006415481, 0.001634803, -0.000408634, 0.9999984
63808868698821, 0.0006387262, 0.001608786, -0.0004423263, 0.9999985
63808868698831, 0.0006156703, 0.001570126, -0.0004177103, 0.9999986
63808868698841, 0.0006071692, 0.001580904, -0.000465077, 0.9999985
63808868698851, 0.0005896324, 0.001592385, -0.0004672939, 0.9999985
63808868698861, 0.0005628271, 0.001566985, -0.0004613545, 0.9999985
63808868698871, 0.0005914364, 0.001550339, -0.0005021056, 0.9999985
63808868698881, 0.0005826326, 0.001549988, -0.0005040183, 0.9999986
63808868698891, 0.0006286688, 0.001552901, -0.0005206299, 0.9999986
63808868698901, 0.0006109132, 0.001557514, -0.0005380779, 0.9999984
63808868698911, 0.0006342782, 0.001538813, -0.0005415292, 0.9999985
63808868698921, 0.0006698165, 0.001555556, -0.0005358059, 0.9999985
63808868698931, 0.0006399816, 0.001547212, -0.0005631961, 0.9999985
63808868698941, 0.0006101001, 0.001511791, -0.0005345878, 0.9999986
63808868698951, 0.0005506491, 0.001508563, -0.0005334142, 0.9999986
63808868698961, 0.0005354863, 0.001524865, -0.000548595, 0.9999985
63808868698971, 0.0005071405, 0.001507818, -0.0005645221, 0.9999986
63808868698981, 0.0005088411, 0.001491143, -0.0005544185, 0.9999987
63808868698991, 0.0005233949, 0.001480421, -0.0005550544, 0.9999987
63808868699001, 0.0005309014, 0.001476759, -0.0004864903, 0.9999987
63808868699011, 0.0005525881, 0.001444433, -0.0005006061, 0.9999988
63808868699022, 0.0005379561, 0.001469821, -0.000452315, 0.9999987
63808868699031, 0.0004347628, 0.00153014, -0.0003176363, 0.9999987
63808868699041, 0.0004581744, 0.001526298, -0.0003186677, 0.9999987
63808868699051, 0.0004177084, 0.001542806, -0.0003052596, 0.9999986
63808868699061, 0.0004452765, 0.001554597, -0.0002982524, 0.9999987
63808868699072, 0.0004426269, 0.001582315, -0.0002657118, 0.9999986
63808868699082, 0.0004522717, 0.001603973, -0.0002727278, 0.9999986
63808868699091, 0.0004421165, 0.001605079, -0.0002779115, 0.9999986
63808868699101, 0.0004302533, 0.001582494, -0.0002618503, 0.9999986
63808868699112, 0.0004410055, 0.001596638, -0.0002140285, 0.9999986
63808868699121, 0.0004842738, 0.001569291, -0.0002332007, 0.9999987
63808868699132, 0.0004846957, 0.001563717, -0.0002517645, 0.9999987
63808868699141, 0.0005233902, 0.001588714, -0.0002972189, 0.9999986
63808868699151, 0.0005015787, 0.001573429, -0.000280909, 0.9999986
63808868699161, 0.0004982222, 0.001592716, -0.0003057717, 0.9999986
63808868699171, 0.0004683817, 0.001601694, -0.0002717898, 0.9999986
63808868699181, 0.0004795184, 0.001588167, -0.00030778, 0.9999986
63808868699191, 0.0004926417, 0.001580283, -0.0003123829, 0.9999986
63808868699201, 0.0004841182, 0.001531101, -0.0003215637, 0.9999986
63808868699211, 0.0004887022, 0.001526328, -0.0003205291, 0.9999986
63808868699222, 0.0005083485, 0.001549156, -0.0003375044, 0.9999987
63808868699231, 0.0004949421, 0.001561589, -0.0003586775, 0.9999987
63808868699241, 0.0004896419, 0.001562009, -0.000318827, 0.9999986
63808868699251, 0.0005247621, 0.001549364, -0.0003594374, 0.9999986
63808868699261, 0.0005557323, 0.001535826, -0.0003586906, 0.9999987
63808868699271, 0.0005519101, 0.001528609, -0.0003480822, 0.9999987
63808868699281, 0.0005243355, 0.001543983, -0.0003839787, 0.9999987
63808868699291, 0.0005130144, 0.001543238, -0.0004023201, 0.9999987
63808868699301, 0.0005144104, 0.001524393, -0.0003590224, 0.9999987
63808868699311, 0.0005208785, 0.001503513, -0.0003881876, 0.9999987
63808868699321, 0.0005121343, 0.001507784, -0.000384272, 0.9999986
63808868699331, 0.0005099764, 0.001513317, -0.000408598, 0.9999987
63808868699341, 0.0005736705, 0.001500077, -0.0004213381, 0.9999986
63808868699351, 0.0005644644, 0.001486633, -0.0004123539, 0.9999987
63808868699362, 0.000552767, 0.001387767, -0.0004573605, 0.9999987
63808868699371, 0.0005296562, 0.001374146, -0.0004671147, 0.9999989
63808868699381, 0.0005467311, 0.001355896, -0.0004426851, 0.9999988
63808868699391, 0.0005694032, 0.001305683, -0.0004832528, 0.9999989
63808868699401, 0.0005425531, 0.001307465, -0.0004272485, 0.999999
63808868699411, 0.0005404865, 0.00131048, -0.0004267874, 0.9999989
63808868699421, 0.0005430505, 0.001305687, -0.0004335295, 0.999999
63808868699431, 0.0005221004, 0.001306424, -0.0003893363, 0.999999
